TestNo,MutantNo
1962,6430
1963,4281
1963,6159
1963,6160
1963,6161
1963,6162
1963,6174
1963,6176
1963,6208
1963,6210
1963,6211
1963,6212
1963,6214
1963,6216
1963,6218
1963,6221
1963,6228
1963,6231
1963,6240
1963,6246
1963,6256
1963,6269
1963,6283
1963,6286
1963,6310
1963,6316
1963,6330
1963,6340
1963,6341
1963,6344
1963,6345
1963,6346
1963,6347
1963,6425
1963,6428
1963,6459
1963,6460
1963,6461
1963,6464
1963,6500
1964,4281
1964,6159
1964,6160
1964,6161
1964,6162
1964,6174
1964,6176
1964,6208
1964,6210
1964,6211
1964,6212
1964,6214
1964,6216
1964,6218
1964,6221
1964,6228
1964,6231
1964,6240
1964,6246
1964,6256
1964,6269
1964,6283
1964,6286
1964,6310
1964,6316
1964,6330
1964,6340
1964,6341
1964,6344
1964,6345
1964,6346
1964,6347
1964,6425
1964,6428
1964,6449
1964,6453
1964,6459
1964,6460
1964,6461
1964,6466
1964,6467
1964,6474
1964,6497
1964,6499
1964,6500
1965,4281
1965,6159
1965,6160
1965,6161
1965,6162
1965,6174
1965,6176
1965,6208
1965,6210
1965,6211
1965,6212
1965,6214
1965,6216
1965,6218
1965,6221
1965,6228
1965,6231
1965,6240
1965,6246
1965,6256
1965,6269
1965,6283
1965,6286
1965,6310
1965,6316
1965,6330
1965,6340
1965,6341
1965,6344
1965,6345
1965,6346
1965,6347
1965,6425
1965,6428
1965,6459
1965,6460
1965,6461
1965,6464
1965,6489
1965,6490
1965,6491
1965,6492
1965,6493
1965,6500
1966,4281
1966,6159
1966,6160
1966,6161
1966,6162
1966,6174
1966,6176
1966,6208
1966,6210
1966,6211
1966,6212
1966,6214
1966,6216
1966,6218
1966,6221
1966,6228
1966,6231
1966,6240
1966,6246
1966,6256
1966,6269
1966,6283
1966,6286
1966,6310
1966,6316
1966,6330
1966,6340
1966,6341
1966,6344
1966,6345
1966,6346
1966,6347
1966,6425
1966,6428
1966,6460
1966,6461
1967,4281
1967,6159
1967,6160
1967,6161
1967,6162
1967,6174
1967,6176
1967,6208
1967,6210
1967,6211
1967,6212
1967,6214
1967,6216
1967,6218
1967,6221
1967,6228
1967,6231
1967,6240
1967,6246
1967,6256
1967,6269
1967,6283
1967,6286
1967,6310
1967,6316
1967,6330
1967,6340
1967,6341
1967,6344
1967,6345
1967,6346
1967,6347
1967,6425
1967,6428
1967,6459
1967,6460
1967,6461
1967,6464
1967,6500
1968,4281
1968,6159
1968,6160
1968,6161
1968,6162
1968,6174
1968,6176
1968,6208
1968,6210
1968,6211
1968,6212
1968,6214
1968,6216
1968,6218
1968,6221
1968,6228
1968,6231
1968,6240
1968,6246
1968,6256
1968,6269
1968,6283
1968,6286
1968,6310
1968,6316
1968,6330
1968,6340
1968,6341
1968,6344
1968,6345
1968,6346
1968,6347
1968,6425
1968,6428
1968,6459
1968,6460
1968,6461
1968,6464
1968,6500
1970,6425
1970,6428
1970,6431
1970,6434
1970,6439
1970,6440
1970,6443
1970,6448
1970,6449
1970,6452
1970,6459
1970,6460
1970,6461
1970,6466
1970,6467
1970,6474
1970,6497
1970,6499
1970,6500
1971,6409
1971,6413
1972,6409
1972,6413
1973,6387
1973,6390
1973,6393
1973,6394
1973,6395
1973,6396
1973,6399
1973,6402
1973,6405
1973,6406
1975,6413
1976,6407
1976,6408
1976,6409
1976,6411
1976,6413
1983,6425
1983,6428
1983,6430
1983,6436
1983,6437
1983,6439
1983,6445
1983,6446
1983,6448
1983,6454
1983,6455
1983,6459
1983,6460
1983,6461
1983,6497
1983,6500
1983,6502
1984,6375
1984,6377
1986,6380
1986,6382
1990,6366
1990,6369
1990,6370
1990,6372
1991,6366
1991,6369
1991,6370
1991,6372
1992,6503
1992,6526
1995,6409
1996,3913
1996,3914
1996,3944
1996,3945
1996,6568
1996,6570
1996,6571
1996,6599
1996,6600
1996,6602
1996,6609
1996,6610
1996,6616
1996,6617
1996,6619
1996,6620
1996,6621
1997,6159
1997,6161
1997,6162
1997,6163
1997,6164
1997,6166
1997,6167
1997,6171
1997,6174
1997,6176
1997,6208
1997,6210
1997,6212
1997,6214
1997,6216
1997,6218
1997,6221
1997,6240
1997,6246
1997,6256
1997,6269
1997,6310
1997,6316
1997,6330
1997,6340
1997,6341
1997,6345
1998,6159
1998,6160
1998,6161
1998,6162
1998,6174
1998,6176
1998,6208
1998,6210
1998,6212
1998,6214
1998,6216
1998,6218
1998,6221
1998,6240
1998,6246
1998,6269
1998,6310
1998,6316
1998,6330
1998,6347
1999,6161
1999,6162
1999,6164
1999,6166
1999,6167
1999,6171
1999,6174
1999,6176
1999,6208
1999,6210
1999,6212
1999,6214
1999,6216
1999,6218
1999,6221
1999,6240
1999,6246
1999,6269
1999,6310
1999,6313
1999,6314
1999,6316
1999,6317
1999,6329
1999,6330
1999,6336
1999,6338
1999,6347
1999,6352
2000,6161
2000,6162
2000,6174
2000,6175
2000,6210
2000,6212
2000,6214
2000,6216
2000,6218
2000,6227
2000,6228
2000,6231
2000,6233
2000,6240
2000,6246
2000,6269
2000,6270
2000,6310
2000,6313
2000,6314
2000,6316
2000,6317
2000,6333
2000,6336
2000,6347
2001,6161
2001,6162
2001,6174
2001,6176
2001,6208
2001,6210
2001,6211
2001,6212
2001,6214
2001,6215
2001,6216
2001,6218
2001,6221
2001,6240
2001,6246
2001,6256
2001,6269
2001,6310
2001,6313
2001,6314
2001,6316
2001,6317
2001,6329
2001,6334
2001,6336
2001,6337
2001,6340
2001,6341
2001,6342
2001,6344
2001,6345
2001,6346
2001,6352
2001,6354
2001,6357
2001,6358
2002,6161
2002,6162
2002,6174
2002,6176
2002,6208
2002,6210
2002,6211
2002,6212
2002,6214
2002,6216
2002,6218
2002,6221
2002,6228
2002,6231
2002,6240
2002,6246
2002,6269
2002,6270
2002,6310
2002,6316
2002,6340
2002,6341
2002,6344
2002,6345
2002,6346
2002,6347
2003,4281
2003,6161
2003,6162
2003,6164
2003,6166
2003,6167
2003,6171
2003,6174
2003,6176
2003,6177
2003,6179
2003,6182
2003,6183
2003,6189
2003,6190
2003,6193
2003,6195
2003,6208
2003,6210
2003,6212
2003,6214
2003,6216
2003,6218
2003,6221
2003,6222
2003,6223
2003,6225
2003,6228
2003,6230
2003,6238
2003,6240
2003,6242
2003,6244
2003,6246
2003,6248
2003,6262
2003,6268
2003,6269
2003,6272
2003,6278
2003,6283
2003,6286
2003,6289
2003,6310
2003,6316
2003,6330
2003,6347
2004,4281
2004,6161
2004,6162
2004,6174
2004,6175
2004,6177
2004,6179
2004,6182
2004,6189
2004,6190
2004,6208
2004,6210
2004,6212
2004,6214
2004,6216
2004,6218
2004,6222
2004,6223
2004,6225
2004,6227
2004,6228
2004,6230
2004,6231
2004,6233
2004,6236
2004,6238
2004,6240
2004,6242
2004,6244
2004,6246
2004,6248
2004,6269
2004,6270
2004,6272
2004,6274
2004,6276
2004,6277
2004,6278
2004,6283
2004,6286
2004,6289
2004,6310
2004,6316
2004,6347
2005,6161
2005,6162
2005,6174
2005,6176
2005,6177
2005,6179
2005,6197
2005,6206
2005,6208
2005,6210
2005,6212
2005,6214
2005,6216
2005,6218
2005,6221
2005,6222
2005,6223
2005,6225
2005,6228
2005,6229
2005,6230
2005,6231
2005,6236
2005,6244
2005,6248
2005,6256
2005,6310
2005,6316
2005,6330
2005,6340
2005,6341
2005,6345
2006,6310
2006,6313
2006,6314
2006,6316
2006,6317
2006,6330
2006,6336
2006,6340
2006,6341
2006,6342
2006,6345
2006,6346
2006,6347
2007,6310
2007,6316
2007,6330
2007,6340
2007,6341
2007,6344
2007,6345
2007,6346
2007,6347
2008,6310
2008,6313
2008,6314
2008,6316
2008,6317
2008,6329
2008,6334
2008,6336
2008,6337
2008,6340
2008,6341
2008,6342
2008,6344
2008,6345
2008,6346
2008,6352
2008,6354
2008,6357
2008,6358
2009,6310
2009,6316
2009,6340
2009,6341
2009,6344
2009,6345
2009,6346
2009,6347
2010,4281
2010,6174
2010,6176
2010,6177
2010,6179
2010,6181
2010,6182
2010,6183
2010,6188
2010,6189
2010,6190
2010,6192
2010,6193
2010,6195
2010,6197
2010,6198
2010,6200
2010,6201
2010,6203
2010,6204
2010,6208
2010,6210
2010,6211
2010,6212
2010,6214
2010,6215
2010,6216
2010,6217
2010,6218
2010,6221
2010,6222
2010,6223
2010,6225
2010,6228
2010,6229
2010,6230
2010,6231
2010,6236
2010,6238
2010,6240
2010,6242
2010,6244
2010,6245
2010,6246
2010,6247
2010,6248
2010,6256
2010,6260
2010,6261
2010,6263
2010,6268
2010,6269
2010,6270
2010,6272
2010,6274
2010,6275
2010,6276
2010,6277
2010,6278
2010,6283
2010,6285
2010,6286
2010,6287
2010,6289
2010,6296
2010,6297
2010,6298
2010,6300
2010,6303
2011,6174
2011,6176
2011,6208
2011,6210
2011,6212
2011,6214
2011,6216
2011,6218
2011,6221
2011,6246
2011,6269
2012,6627
2012,6630
2012,6632
2012,6634
2012,6635
2012,6637
2012,6643
2012,6646
2012,6649
2012,6652
2012,6667
2015,4396
2015,4400
2018,313
2018,314
2018,316
2018,317
2018,319
2018,320
2018,321
2018,322
2018,4647
2018,4687
2018,4688
2018,4689
2018,4794
2018,4796
2020,1571
2020,1597
2020,1599
2021,1680
2021,1681
2021,1682
2021,1683
2021,1686
2021,1689
2021,1691
2021,1692
2021,3195
2023,3063
2023,3064
2023,3068
2023,3111
2024,3064
2024,3066
2024,3069
2024,3075
2024,3078
2024,3079
2024,3083
2024,3085
2024,3086
2024,3107
2025,3064
2025,3066
2025,3069
2025,3075
2025,3078
2025,3079
2025,3083
2025,3085
2025,3086
2025,3107
2026,3166
2030,3315
2030,3317
2031,3193
2031,3195
2031,4249
2031,4252
2031,4269
2031,4272
2032,3195
2032,3196
2033,4276
2034,4292
2034,4305
2034,4306
2034,4307
2035,507
2035,526
2035,4623
2035,4624
2035,4630
2035,4633
2035,4634
2035,4637
2035,4642
2035,4803
2035,4804
2036,507
2036,4623
2036,4624
2036,4630
2036,4633
2036,4805
2036,4810
2036,4812
2036,4816
2036,4819
2036,4822
2036,4825
2037,24
2037,38
2037,39
2037,40
2037,43
2037,46
2037,47
2037,51
2037,55
2037,56
2037,100
2037,102
2037,103
2037,105
2037,106
2037,130
2037,131
2037,4856
2037,4857
2038,24
2038,38
2038,39
2038,40
2038,43
2038,46
2038,47
2038,51
2038,55
2038,131
2038,4841
2038,4842
2038,4847
2038,4850
2038,4853
2038,4854
2038,4856
2038,4857
2039,4862
2039,4863
2040,2282
2042,4862
2042,4863
2042,4865
2043,4862
2043,4863
2043,4865
2043,4894
2043,4895
2044,4862
2044,4863
2044,4865
2044,4894
2045,4862
2045,4863
2045,4865
2045,4894
2046,4898
2046,4900
2047,4898
2047,4901
2047,4902
2048,337
2048,1701
2048,1706
2048,1709
2048,1744
2048,1747
2048,4287
2048,4911
2048,5752
2050,1674
2050,3195
2050,4977
2051,4929
2051,4930
2051,4931
2051,4932
2051,4933
2051,4935
2051,4936
2051,4938
2051,4941
2051,4946
2051,4947
2052,4926
2052,4927
2052,4928
2052,4929
2052,4930
2052,4931
2052,4932
2052,4933
2054,5616
2054,5617
2054,5618
2055,5758
2055,5773
2055,5775
2055,5776
2055,5777
2056,3049
2056,3050
2057,2349
2057,2384
2057,2387
2057,2390
2057,2393
2057,2404
2057,2406
2057,2407
2057,2409
2057,2412
2057,2415
2057,2416
2057,2420
2057,2424
2057,2426
2057,2427
2057,2429
2057,2432
2057,2435
2057,2436
2057,2440
2057,2446
2057,2447
2057,2449
2057,2452
2057,2455
2057,2456
2057,2460
2057,2464
2057,2466
2057,2469
2057,2472
2057,2475
2057,2480
2057,2484
2057,2486
2057,2489
2057,2492
2057,2495
2057,2500
2057,2619
2057,2620
2057,2624
2057,2904
2057,2907
2057,2910
2057,3051
2057,3052
2057,3055
2057,3056
2057,3057
2057,3059
2057,3195
2057,5896
2057,5897
2057,5898
2057,5900
2057,5901
2057,5902
2057,5914
2057,5915
2057,5916
2057,5919
2057,5920
2057,5921
2057,5926
2057,5930
2057,5932
2057,5933
2057,5937
2057,5942
2057,5947
2057,5948
2057,5951
2057,5952
2057,5954
2057,5955
2057,5956
2058,5962
2058,5963
2058,5964
2058,5966
2058,5967
2058,5969
2058,5971
2058,5972
2058,5973
2058,5975
2058,5976
2058,5978
2059,3185
2059,3186
2059,3188
2059,3189
2059,3191
2059,3192
2059,6061
2059,6064
2059,6065
2059,6066
2060,3185
2060,3186
2060,3188
2060,3191
2060,3192
2060,6068
2060,6073
2060,6076
2060,6079
2060,6080
2060,6083
2060,6091
2060,6092
2060,6096
2060,6097
2060,6100
2060,6106
2060,6111
2060,6115
2060,6118
2061,3185
2061,3186
2061,3188
2061,3191
2061,3192
2061,6133
2061,6136
2061,6139
2061,6143
2061,6148
2061,6151
2061,6152
2062,4281
2062,6159
2062,6160
2062,6161
2062,6162
2062,6174
2062,6176
2062,6177
2062,6179
2062,6182
2062,6189
2062,6190
2062,6195
2062,6203
2062,6208
2062,6210
2062,6211
2062,6212
2062,6214
2062,6216
2062,6218
2062,6221
2062,6222
2062,6223
2062,6225
2062,6228
2062,6230
2062,6231
2062,6236
2062,6238
2062,6240
2062,6242
2062,6244
2062,6246
2062,6248
2062,6256
2062,6269
2062,6272
2062,6278
2062,6283
2062,6286
2062,6289
2062,6303
2062,6310
2062,6316
2062,6330
2062,6340
2062,6341
2062,6344
2062,6345
2062,6346
2062,6347
2063,6159
2063,6160
2063,6161
2063,6162
2063,6174
2063,6176
2063,6177
2063,6179
2063,6203
2063,6208
2063,6210
2063,6211
2063,6212
2063,6214
2063,6216
2063,6218
2063,6221
2063,6222
2063,6223
2063,6225
2063,6228
2063,6230
2063,6231
2063,6240
2063,6244
2063,6246
2063,6248
2063,6256
2063,6269
2063,6303
2063,6310
2063,6316
2063,6330
2063,6340
2063,6341
2063,6344
2063,6345
2063,6346
2063,6347
2064,4281
2064,6159
2064,6160
2064,6161
2064,6162
2064,6174
2064,6176
2064,6177
2064,6179
2064,6182
2064,6189
2064,6190
2064,6195
2064,6203
2064,6208
2064,6210
2064,6211
2064,6212
2064,6214
2064,6216
2064,6218
2064,6221
2064,6222
2064,6223
2064,6225
2064,6228
2064,6230
2064,6231
2064,6238
2064,6240
2064,6242
2064,6244
2064,6246
2064,6248
2064,6256
2064,6269
2064,6272
2064,6278
2064,6283
2064,6286
2064,6303
2064,6310
2064,6316
2064,6330
2064,6340
2064,6341
2064,6344
2064,6345
2064,6346
2064,6347
2066,4281
2066,6159
2066,6160
2066,6161
2066,6162
2066,6174
2066,6176
2066,6208
2066,6210
2066,6211
2066,6212
2066,6214
2066,6216
2066,6218
2066,6221
2066,6228
2066,6231
2066,6240
2066,6246
2066,6256
2066,6269
2066,6283
2066,6286
2066,6310
2066,6316
2066,6330
2066,6340
2066,6341
2066,6344
2066,6345
2066,6346
2066,6347
2066,6425
2066,6428
2066,6459
2066,6460
2066,6461
2066,6466
2066,6467
2066,6473
2066,6497
2066,6498
2066,6499
2066,6500
2067,4281
2067,6159
2067,6160
2067,6161
2067,6162
2067,6174
2067,6176
2067,6208
2067,6210
2067,6211
2067,6212
2067,6214
2067,6216
2067,6218
2067,6221
2067,6228
2067,6231
2067,6240
2067,6246
2067,6256
2067,6269
2067,6283
2067,6286
2067,6310
2067,6316
2067,6330
2067,6340
2067,6341
2067,6344
2067,6345
2067,6346
2067,6347
2067,6425
2067,6429
2067,6458
2067,6460
2067,6461
2067,6464
2067,6480
2067,6481
2067,6482
2067,6483
2067,6484
2067,6500
2068,6409
2071,6161
2071,6162
2071,6174
2071,6176
2071,6208
2071,6210
2071,6212
2071,6214
2071,6215
2071,6216
2071,6218
2071,6221
2071,6240
2071,6246
2071,6256
2071,6269
2071,6310
2071,6313
2071,6314
2071,6316
2071,6317
2071,6330
2071,6336
2071,6340
2071,6341
2071,6342
2071,6345
2071,6346
2071,6347
2072,6164
2072,6166
2072,6167
2072,6171
2072,6310
2072,6313
2072,6314
2072,6316
2072,6317
2072,6329
2072,6330
2072,6336
2072,6338
2072,6347
2072,6352
2073,6310
2073,6313
2073,6314
2073,6316
2073,6317
2073,6333
2073,6336
2073,6340
2073,6341
2073,6344
2073,6345
2073,6346
2073,6347
2073,6354
2073,6355
2073,6357
2073,6358
2074,6310
2074,6313
2074,6316
2074,6317
2074,6330
2074,6336
2074,6347
2075,4281
2075,6164
2075,6166
2075,6167
2075,6171
2075,6174
2075,6176
2075,6177
2075,6179
2075,6182
2075,6183
2075,6189
2075,6190
2075,6193
2075,6195
2075,6208
2075,6210
2075,6212
2075,6214
2075,6216
2075,6218
2075,6221
2075,6222
2075,6223
2075,6225
2075,6228
2075,6230
2075,6238
2075,6240
2075,6242
2075,6244
2075,6246
2075,6248
2075,6262
2075,6268
2075,6269
2075,6272
2075,6278
2075,6283
2075,6286
2075,6289
2076,4394
2076,4395
2076,4396
2076,4400
2078,4394
2078,4395
2078,4396
2078,4400
2081,7
2081,16
2081,17
2082,1221
2083,1768
2083,1769
2083,1770
2083,1772
2083,1775
2083,1778
2083,1781
2083,1782
2083,1784
2083,1787
2083,1789
2083,1790
2085,2216
2085,2217
2085,2220
2085,2235
2085,2236
2085,2237
2085,2238
2085,2242
2085,2243
2085,2247
2085,2248
2085,2249
2085,2254
2086,4430
2086,4431
2086,4432
2086,4433
2086,4435
2086,4436
2086,4535
2086,4536
2086,4537
2086,4538
2086,4539
2086,4540
2086,4541
2086,4542
2086,4544
2086,4546
2086,4547
2086,4550
2087,4667
2087,4670
2087,4671
2087,4739
2087,4741
2087,4743
2087,4746
2087,4748
2087,4749
2091,4862
2091,4863
2091,4865
2091,4894
2092,4287
2092,4292
2093,4912
2094,4929
2094,4930
2094,4931
2094,4932
2094,4933
2094,4935
2094,4941
2094,4943
2094,4944
2095,4929
2095,4930
2095,4931
2095,4932
2095,4933
2095,4935
2095,4941
2095,4946
2095,4947
2097,335
2097,337
2097,1700
2097,1701
2097,1702
2097,1706
2097,1707
2097,1708
2097,1709
2097,1710
2097,1717
2097,5708
2097,5710
2097,5715
2097,5716
2097,5717
2097,5752
2097,5753
2097,5755
2098,2349
2098,2404
2098,2619
2098,2620
2098,2904
2098,2907
2098,2910
2098,3051
2098,3052
2098,3055
2098,3056
2098,3057
2098,3059
2098,3195
2098,5896
2098,5898
2098,5926
2098,5930
2098,5932
2098,5933
2098,5937
2098,5942
2098,5947
2098,5948
2098,5951
2098,5952
2099,4281
2099,6159
2099,6160
2099,6161
2099,6162
2099,6174
2099,6176
2099,6208
2099,6210
2099,6211
2099,6212
2099,6214
2099,6216
2099,6218
2099,6221
2099,6228
2099,6231
2099,6240
2099,6246
2099,6256
2099,6269
2099,6283
2099,6286
2099,6310
2099,6316
2099,6330
2099,6340
2099,6341
2099,6344
2099,6345
2099,6346
2099,6347
2099,6425
2099,6428
2099,6459
2099,6460
2099,6461
2099,6466
2099,6467
2099,6473
2099,6497
2099,6498
2099,6499
2099,6500
2100,6409
2100,6413
2101,6425
2101,6428
2101,6459
2101,6460
2101,6461
2101,6464
2101,6500
2101,6505
2101,6507
2101,6511
2101,6517
2101,6518
2101,6520
2101,6522
2101,6523
2101,6524
2101,6525
2102,6159
2102,6161
2102,6162
2102,6164
2102,6167
2102,6174
2102,6176
2102,6208
2102,6210
2102,6212
2102,6214
2102,6215
2102,6216
2102,6217
2102,6218
2102,6221
2102,6240
2102,6246
2102,6256
2102,6269
2102,6296
2102,6297
2102,6310
2102,6316
2102,6340
2102,6341
2102,6344
2102,6345
2102,6346
2102,6347
2103,4281
2103,6174
2103,6176
2103,6208
2103,6210
2103,6212
2103,6214
2103,6216
2103,6218
2103,6221
2103,6240
2103,6246
2103,6269
2103,6283
2103,6286
2105,10
2105,24
2105,51
2105,131
2105,1696
2105,4857
2106,18
2106,20
2107,3115
2107,3120
2107,3123
2107,3125
2107,3126
2109,4273
2110,136
2112,4929
2112,4930
2112,4931
2112,4932
2112,4933
2112,4950
2112,4951
2112,4953
2112,4955
2112,4958
2112,4959
2112,4961
2112,4963
2112,4972
2112,4976
2113,4929
2113,4930
2113,4931
2113,4932
2113,4933
2113,4935
2113,4936
2113,4938
2113,4941
2113,4943
2113,4944
2114,4992
2114,4994
2114,4997
2114,5000
2114,5003
2114,5006
2115,335
2115,337
2115,1700
2115,1701
2115,1702
2115,1706
2115,1707
2115,1708
2115,1709
2115,1710
2115,1717
2115,1744
2115,1747
2115,1748
2115,5708
2115,5710
2115,5715
2115,5716
2115,5719
2115,5722
2115,5723
2115,5726
2115,5741
2115,5752
2115,5753
2115,5755
2117,2278
2117,4287
2117,5873
2117,5880
2117,5882
2117,5885
2117,5886
2117,5888
2117,5889
2117,5890
2117,5891
2118,6015
2119,3185
2119,3186
2119,3188
2119,3189
2119,3191
2119,3192
2119,6023
2119,6026
2119,6027
2119,6028
2119,6029
2119,6032
2119,6035
2119,6040
2120,4281
2120,6159
2120,6160
2120,6161
2120,6162
2120,6174
2120,6176
2120,6208
2120,6210
2120,6211
2120,6212
2120,6214
2120,6216
2120,6218
2120,6221
2120,6228
2120,6231
2120,6240
2120,6246
2120,6256
2120,6269
2120,6283
2120,6286
2120,6310
2120,6316
2120,6330
2120,6340
2120,6341
2120,6344
2120,6345
2120,6346
2120,6347
2120,6425
2120,6430
2121,4281
2121,6159
2121,6160
2121,6161
2121,6162
2121,6174
2121,6176
2121,6208
2121,6210
2121,6211
2121,6212
2121,6214
2121,6216
2121,6218
2121,6221
2121,6228
2121,6231
2121,6240
2121,6246
2121,6256
2121,6269
2121,6283
2121,6286
2121,6310
2121,6316
2121,6330
2121,6340
2121,6341
2121,6344
2121,6345
2121,6346
2121,6347
2121,6425
2121,6429
2121,6458
2121,6460
2121,6461
2121,6466
2121,6469
2121,6471
2121,6472
2121,6480
2121,6481
2121,6482
2121,6484
2121,6485
2121,6486
2121,6487
2121,6500
2122,6419
2122,6420
2122,6421
2122,6425
2122,6426
2122,6427
2122,6428
2122,6429
2122,6439
2122,6448
2122,6458
2122,6459
2122,6460
2122,6461
2122,6464
2122,6480
2122,6481
2122,6482
2122,6484
2122,6489
2122,6490
2122,6491
2122,6493
2122,6500
2123,6161
2123,6162
2123,6174
2123,6176
2123,6208
2123,6210
2123,6211
2123,6212
2123,6214
2123,6216
2123,6218
2123,6221
2123,6228
2123,6231
2123,6240
2123,6246
2123,6269
2123,6270
2123,6310
2123,6313
2123,6314
2123,6316
2123,6317
2123,6333
2123,6336
2123,6340
2123,6341
2123,6344
2123,6345
2123,6346
2123,6347
2123,6354
2123,6355
2123,6357
2123,6358
2124,6310
2124,6316
2124,6340
2124,6341
2124,6344
2124,6345
2124,6346
2124,6347
2128,22
2128,24
2128,26
2128,38
2128,39
2128,40
2128,43
2128,46
2128,47
2128,51
2128,55
2128,59
2128,60
2128,62
2128,63
2128,64
2128,131
2128,144
2128,4857
2129,1389
2130,1443
2130,1447
2130,1450
2130,1451
2130,1452
2130,1453
2130,1522
2130,1524
2130,1526
2130,1539
2130,1551
2131,1742
2131,1744
2131,1745
2131,1747
2131,1748
2131,1749
2132,4306
2132,4307
2133,2404
2134,971
2134,972
2134,2307
2134,2308
2134,2309
2134,2310
2134,2311
2134,2313
2136,3359
2136,3363
2136,3366
2136,3394
2136,3398
2136,3888
2136,3891
2136,3893
2136,3896
2136,3899
2136,3904
2136,3905
2136,3906
2136,3908
2136,3909
2136,3912
2136,3913
2136,3914
2137,3359
2137,3363
2137,3366
2137,3394
2137,3398
2137,3912
2137,3913
2137,3914
2137,3915
2137,3917
2137,3918
2137,3919
2137,3925
2137,3931
2137,3933
2137,3935
2137,3939
2137,3940
2138,24
2138,38
2138,39
2138,40
2138,43
2138,46
2138,47
2138,51
2138,55
2138,130
2138,131
2138,4856
2138,4857
2139,1696
2139,5681
2139,5682
2140,6044
2140,6047
2140,6052
2141,4281
2141,6159
2141,6160
2141,6161
2141,6162
2141,6174
2141,6176
2141,6177
2141,6179
2141,6182
2141,6189
2141,6190
2141,6193
2141,6208
2141,6210
2141,6211
2141,6212
2141,6214
2141,6216
2141,6218
2141,6221
2141,6222
2141,6223
2141,6224
2141,6225
2141,6228
2141,6231
2141,6240
2141,6246
2141,6256
2141,6260
2141,6262
2141,6268
2141,6269
2141,6272
2141,6278
2141,6283
2141,6286
2141,6310
2141,6316
2141,6330
2141,6340
2141,6341
2141,6344
2141,6345
2141,6346
2141,6347
2142,4281
2142,6161
2142,6162
2142,6174
2142,6176
2142,6208
2142,6210
2142,6212
2142,6214
2142,6216
2142,6218
2142,6221
2142,6240
2142,6246
2142,6269
2142,6283
2142,6286
2142,6310
2142,6316
2142,6330
2142,6347
2143,6310
2143,6313
2143,6314
2143,6316
2143,6317
2143,6318
2143,6320
2143,6321
2143,6323
2143,6326
2143,6330
2143,6332
2143,6333
2143,6336
2145,980
2145,1142
2145,1143
2145,1144
2145,1145
2145,1146
2145,1150
2145,1153
2145,1156
2145,1157
2145,1158
2145,1159
2145,1162
2145,1165
2146,213
2146,215
2146,216
2147,233
2147,234
2147,236
2147,237
2147,239
2147,241
2147,242
2147,3711
2147,3714
2147,3716
2147,3717
2148,1443
2148,1447
2148,1450
2148,1451
2148,1452
2148,1453
2149,1571
2149,3193
2149,3195
2149,3196
2150,3359
2150,3363
2150,3366
2150,3394
2150,3398
2150,3912
2150,3913
2150,3914
2150,3941
2150,3943
2150,3944
2150,3945
2150,3951
2150,3957
2150,3959
2150,3961
2150,3965
2150,3966
2151,4292
2151,4308
2152,507
2152,4623
2152,4624
2152,4630
2152,4633
2152,4805
2152,4810
2152,4812
2152,4816
2152,4819
2152,4822
2152,4825
2153,337
2153,1701
2153,1706
2153,1709
2153,1744
2153,1747
2153,4287
2153,5752
2155,5686
2156,2375
2156,2376
2156,2404
2157,6159
2157,6160
2157,6161
2157,6162
2157,6174
2157,6176
2157,6177
2157,6179
2157,6203
2157,6208
2157,6210
2157,6211
2157,6212
2157,6214
2157,6216
2157,6218
2157,6221
2157,6222
2157,6223
2157,6225
2157,6228
2157,6230
2157,6231
2157,6236
2157,6238
2157,6240
2157,6242
2157,6244
2157,6246
2157,6248
2157,6256
2157,6269
2157,6303
2157,6310
2157,6316
2157,6330
2157,6340
2157,6341
2157,6344
2157,6345
2157,6346
2157,6347
2158,6159
2158,6161
2158,6162
2158,6163
2158,6164
2158,6167
2158,6174
2158,6176
2158,6208
2158,6210
2158,6212
2158,6214
2158,6215
2158,6216
2158,6217
2158,6218
2158,6221
2158,6228
2158,6229
2158,6231
2158,6235
2158,6240
2158,6246
2158,6256
2158,6269
2158,6296
2158,6297
2158,6310
2158,6316
2158,6333
2158,6340
2158,6341
2158,6344
2158,6345
2158,6346
2158,6347
2159,6161
2159,6162
2159,6174
2159,6176
2159,6208
2159,6210
2159,6211
2159,6212
2159,6214
2159,6216
2159,6218
2159,6221
2159,6228
2159,6231
2159,6240
2159,6246
2159,6269
2159,6270
2159,6310
2159,6316
2159,6340
2159,6341
2159,6344
2159,6345
2159,6346
2159,6347
2160,4281
2160,6161
2160,6162
2160,6174
2160,6176
2160,6177
2160,6179
2160,6181
2160,6182
2160,6183
2160,6188
2160,6189
2160,6190
2160,6192
2160,6193
2160,6195
2160,6197
2160,6198
2160,6200
2160,6201
2160,6203
2160,6204
2160,6208
2160,6210
2160,6211
2160,6212
2160,6214
2160,6215
2160,6216
2160,6217
2160,6218
2160,6221
2160,6222
2160,6223
2160,6225
2160,6228
2160,6229
2160,6230
2160,6231
2160,6236
2160,6238
2160,6240
2160,6242
2160,6244
2160,6245
2160,6246
2160,6247
2160,6248
2160,6256
2160,6260
2160,6261
2160,6263
2160,6268
2160,6269
2160,6270
2160,6272
2160,6274
2160,6275
2160,6276
2160,6277
2160,6278
2160,6283
2160,6285
2160,6286
