TestNo,MutantNo
86,12044
86,12045
86,12048
86,12049
86,12050
86,12052
86,12054
86,12056
86,12057
86,12058
86,12059
86,12060
86,12061
86,12063
86,12064
86,12065
86,12066
86,12098
86,12100
86,12103
86,12104
86,12105
86,12106
86,12107
86,12108
86,12109
86,12110
86,12111
86,12112
86,12114
86,12115
86,12116
86,12117
86,12118
86,12119
86,12120
86,12122
86,12123
86,12125
86,12128
86,12131
86,12133
86,12134
86,12136
86,12137
86,12139
86,12140
86,12141
86,12143
86,12144
86,12145
86,12146
86,12147
86,12148
86,12149
86,12150
86,12151
86,12152
86,12153
86,12809
86,12810
86,12812
86,12813
86,12815
86,12817
86,18545
86,18547
86,18548
86,18549
86,18550
86,18582
86,18654
87,9107
87,12808
87,12809
87,12812
87,12814
87,12816
87,12817
87,16608
87,23783
87,23784
87,23785
87,23786
87,23788
87,23789
87,23791
87,23793
87,23794
87,23795
87,23796
87,23797
87,23799
87,23802
87,23804
87,23805
87,23806
87,23807
87,23808
87,23810
87,23812
87,23813
87,23814
87,23816
87,23817
87,23818
87,23819
87,23820
87,23822
87,23823
87,23824
87,23825
87,23826
87,23827
87,23828
87,23829
87,23830
87,23831
87,23832
87,23833
87,23834
87,23835
87,23836
87,23837
87,23838
87,23839
87,23840
87,23841
87,23842
87,23843
87,23844
87,23845
87,23847
87,23848
87,23850
87,23851
87,23852
87,23854
87,23855
87,23856
87,23857
87,23859
87,23860
87,23861
87,23862
87,23863
87,23864
87,23865
87,23866
87,23868
87,23869
87,23870
87,23871
87,23875
87,23876
87,23877
87,23878
87,23879
87,23880
87,23881
87,23883
87,23884
87,23885
87,23886
87,23887
87,23888
87,23889
87,23890
87,23891
87,23892
87,23893
87,23894
87,23895
87,23896
87,23897
87,23898
87,23900
87,23901
87,23902
87,23903
87,23907
87,23908
87,23909
87,23910
87,23911
87,23912
87,23913
87,23914
87,23916
87,23917
87,23918
87,23919
87,23923
87,23924
87,23925
87,23926
87,23927
87,23928
87,23929
87,23931
87,23932
87,23933
87,23934
87,23935
87,23936
87,23937
87,23938
87,23939
87,23940
87,23941
87,23942
87,23943
87,23944
87,23945
87,23946
87,23947
87,23949
87,23950
87,23952
87,23953
87,23954
87,23955
87,23956
87,23957
87,23960
87,23961
87,23962
87,23965
87,23969
87,23972
87,23974
87,23975
87,23976
87,23977
87,23978
87,23979
87,23980
87,23981
87,23983
87,23984
87,23985
87,23986
87,23987
87,23988
87,23990
87,23991
87,23992
87,23993
87,23996
87,23997
87,23998
87,23999
87,24000
87,24001
87,24002
87,24003
87,24004
87,24005
87,24006
87,24007
87,24009
87,24010
87,24011
87,24012
87,24013
87,24014
87,24015
87,24016
87,24017
87,24018
87,24019
87,24020
87,24022
87,24023
87,24024
87,24025
87,24026
87,24027
87,24028
87,24029
87,24030
88,24049
88,24244
88,24578
88,24579
88,24581
88,24583
88,24586
88,24588
88,24591
88,24593
89,24674
89,24679
89,24680
89,24681
89,24682
89,24683
89,24685
89,24688
89,24689
89,24692
89,24693
89,24695
89,24696
89,24709
89,24711
89,24713
89,24714
89,24715
89,24716
89,24717
89,24719
89,24720
90,12752
90,12757
90,12758
90,12763
90,12764
90,12765
90,12767
90,12768
90,12769
90,12770
90,12771
90,12773
90,12774
90,12775
90,12776
90,12777
90,12779
90,12780
90,12782
90,12783
90,12784
90,24041
90,24042
90,24043
90,24044
90,24045
90,24046
90,24047
90,24048
90,24723
90,24724
90,24725
90,24728
90,24729
90,24732
90,24733
90,24734
90,24735
90,24736
90,24737
90,24738
90,24739
90,24741
90,24743
90,24744
90,24745
90,24746
90,24747
90,24748
90,24749
90,24750
90,24751
90,24752
90,24754
90,24755
90,24756
90,24757
90,24759
90,24762
90,24763
90,24764
91,12752
91,12757
91,12758
91,12763
91,12764
91,12765
91,12767
91,12768
91,12769
91,12770
91,12771
91,12773
91,12774
91,12775
91,12776
91,12777
91,12779
91,12780
91,12782
91,12783
91,12784
91,24765
91,24766
91,24768
91,24769
91,24770
91,24771
91,24774
91,24777
91,24778
91,24779
91,24780
91,24781
91,24782
91,24784
91,24785
91,24786
91,24787
91,24788
91,24789
91,24791
91,24792
91,24793
91,24794
91,24795
91,24796
91,24799
91,24800
91,24801
91,24803
91,24804
91,24805
91,24806
91,24807
91,24808
91,24809
91,24810
91,24811
91,24812
91,24814
91,24815
91,24820
91,24821
91,24822
91,24823
91,24824
91,24825
91,24828
91,24830
91,24833
91,24834
91,24835
91,24836
91,24838
91,24839
91,24841
91,24842
91,24843
91,24846
91,24853
91,24856
91,24857
91,24860
91,24867
91,24870
91,24871
91,24873
91,24874
91,24876
91,24878
91,24880
91,24882
91,24884
91,24885
91,24887
91,24888
91,24889
91,24890
91,24891
91,24892
91,24893
91,24894
91,24896
91,24897
91,24898
91,24899
91,24900
91,24901
91,24904
91,24905
91,24906
91,24908
91,24909
91,24910
91,24911
91,24912
91,24913
91,24914
91,24915
91,24916
91,24917
91,24918
91,24919
91,24920
91,24921
91,24922
91,24923
91,24924
91,24925
91,24926
91,24927
91,24928
91,24929
91,24930
91,24931
91,24932
91,24933
91,24934
91,24935
91,24936
91,24937
91,24938
91,24939
91,24940
91,24941
91,24942
91,24943
91,24944
92,12752
92,12757
92,12758
92,12763
92,12764
92,12765
92,12767
92,12768
92,12769
92,12770
92,12771
92,12773
92,12774
92,12775
92,12776
92,12777
92,12779
92,12780
92,12782
92,12783
92,12784
92,24945
92,24946
92,24949
92,24952
92,24958
92,24959
92,24960
92,24963
92,24964
92,24965
92,24966
92,24967
92,24968
92,24969
92,24970
92,24972
92,24973
92,24974
92,24975
92,24976
92,24977
92,24978
92,24979
92,24980
92,24981
92,24982
92,24983
92,24984
92,24986
92,24987
92,24988
92,24989
92,24990
92,24991
92,24992
92,24993
92,24994
92,24995
92,24996
92,24997
92,24998
92,24999
92,25000
92,25001
92,25002
92,25003
92,25004
92,25005
92,25006
92,25007
92,25008
92,25009
92,25010
92,25011
92,25012
92,25013
92,25014
93,12752
93,12757
93,12758
93,12763
93,12764
93,12765
93,12767
93,12768
93,12769
93,12770
93,12773
93,12774
93,12775
93,12776
93,12777
93,12779
93,12780
93,12782
93,12783
93,12784
93,12800
93,24041
93,24042
93,24043
93,24044
93,24045
93,24046
93,24047
93,24048
93,24611
93,24612
93,24613
93,24614
93,24617
93,24618
93,24619
93,24620
93,24621
93,24622
93,24623
93,24624
93,24626
93,24628
93,24629
93,24630
93,24631
93,24632
93,24633
93,24634
93,24635
93,24636
93,24637
93,24639
93,24640
93,24641
93,24642
93,24643
93,24644
93,24645
93,24649
93,24650
93,24651
93,24656
93,24657
93,24658
93,24667
93,24669
93,24672
94,12752
94,12757
94,12758
94,12763
94,12764
94,12765
94,12767
94,12768
94,12769
94,12770
94,12771
94,12773
94,12774
94,12779
94,12780
94,12782
94,12783
94,12784
94,25017
94,25026
94,25028
94,25031
94,25032
94,25033
94,25034
94,25035
94,25036
94,25039
94,25041
94,25044
94,25045
94,25052
94,25053
94,25054
94,25055
94,25056
94,25057
94,25059
94,25061
94,25062
94,25064
94,25071
94,25072
94,25073
94,25074
94,25075
94,25077
94,25078
94,25080
94,25081
94,25083
94,25084
94,25086
94,25087
94,25088
94,25089
94,25090
94,25091
94,25092
94,25093
94,25094
94,25096
94,25097
94,25098
94,25099
94,25100
94,25101
94,25102
94,25103
94,25104
94,25105
94,25106
94,25107
94,25108
94,25109
94,25110
94,25111
94,25112
94,25113
94,25115
94,25116
94,25117
94,25118
94,25119
94,25120
94,25124
95,16652
95,16654
95,25135
95,25136
95,25137
95,25138
95,25139
95,25140
95,25141
95,25142
95,25143
95,25145
95,25146
95,25147
95,25148
95,25149
95,25150
95,25151
95,25152
95,25158
95,25160
95,25162
95,25163
95,25176
95,25180
95,25181
95,25188
95,25207
95,25209
95,25213
95,25214
95,25215
95,25216
95,25217
95,25219
95,25220
95,25222
95,25224
95,25246
95,25262
95,25265
95,25274
95,25275
95,25276
95,25277
95,25278
95,25279
95,25284
95,25287
95,25290
95,25291
95,25294
95,25296
95,25298
95,25299
95,25300
95,25301
95,25302
95,25304
95,25305
95,25306
95,25307
95,25308
95,25309
95,25310
95,25311
95,25312
95,25313
95,25314
95,25317
95,25320
95,25321
95,25327
95,25337
95,25338
95,25339
95,25342
95,25344
95,25345
95,25346
95,25348
95,25349
95,25350
95,25351
95,25352
95,25354
95,25355
95,25356
95,25357
95,25358
95,25359
95,25362
95,25363
95,25364
95,25365
95,25366
95,25367
95,25370
95,25371
95,25374
95,25375
95,25398
95,25399
95,25401
95,25402
95,25403
95,25404
95,25405
95,25406
95,25407
95,25411
95,25413
95,25414
95,25415
95,25416
95,25418
95,25419
95,25420
95,25421
95,25422
95,25423
95,25424
95,25425
95,25427
95,25428
95,25429
95,25432
95,25434
95,25435
95,25437
95,25439
95,25442
95,25444
95,25446
95,25447
95,25448
95,25449
95,25450
95,25451
95,25452
95,25453
95,25454
95,25455
95,25457
95,25458
95,25459
95,25460
95,25461
95,25462
95,25463
95,25464
95,25465
95,25466
95,25467
95,25468
95,25469
95,25470
95,25471
95,25472
95,25475
95,25476
95,25477
95,25478
95,25479
95,25489
95,25490
95,25491
95,25492
95,25493
95,25494
95,25496
95,25500
95,25504
95,25505
95,25507
95,25508
95,25509
95,25512
95,25514
95,25515
95,25517
95,25519
95,25522
95,25524
95,25525
95,25526
95,25527
95,25528
95,25530
95,25531
95,25532
95,25533
95,25534
95,25535
95,25536
95,25537
95,25538
95,25539
95,25540
95,25541
95,25542
95,25552
95,25553
95,25554
95,25555
95,25556
95,25557
95,25562
95,25563
95,25564
95,25565
95,25609
95,25612
95,25613
95,25615
95,25616
95,25617
95,25622
95,25625
95,25632
95,25633
95,25635
95,25636
95,25637
95,25638
95,25639
95,25641
95,25642
95,25643
95,25644
95,25645
95,25646
95,25652
95,25653
95,25654
95,25655
95,25656
95,25657
95,25658
95,25659
95,25660
95,25661
95,25662
95,25663
95,25665
95,25666
95,25668
95,25669
95,25670
95,25671
95,25672
95,25673
95,25675
95,25678
95,25679
95,25680
95,25681
95,25682
95,25683
95,25684
95,25685
95,25686
95,25689
95,25690
95,25691
95,25692
95,25693
95,25694
95,25719
95,25722
95,25726
95,25729
95,25763
95,25772
95,25775
95,25779
95,25781
95,25782
95,25784
95,25785
95,25786
95,25787
95,25790
95,25791
95,25792
95,25793
95,25794
95,25795
95,25796
95,25797
95,25798
95,25799
95,25800
95,25801
95,25802
95,25804
95,25805
95,25806
95,25807
95,25808
95,25809
95,25810
95,25811
95,25812
95,25846
95,25849
95,25850
95,25851
95,25852
95,25853
95,25854
95,25855
95,25856
95,25858
95,25859
95,25860
95,25861
95,25862
95,25863
95,25864
95,25865
95,25866
95,25867
95,25869
95,25870
95,25871
95,25872
95,25873
95,25874
95,25875
95,25876
95,25877
95,25913
95,25941
95,25942
95,25943
95,25946
95,25947
95,25949
95,25950
95,25953
95,25954
95,25955
95,25956
95,25957
95,25958
95,25959
95,25960
95,25961
95,25962
95,25963
95,25964
95,25965
95,25966
95,25967
95,25968
95,25969
95,25970
95,25971
95,25972
95,25973
95,25974
95,25975
95,25976
95,25977
95,25978
95,25980
95,25981
95,25982
95,25983
95,25984
95,25985
95,25986
95,25987
95,25988
95,25989
95,25991
95,25992
95,25993
95,25994
95,25995
95,25996
95,25997
95,25998
95,25999
95,26000
95,26001
95,26002
95,26003
95,26004
95,26005
95,26006
95,26007
95,26008
95,26009
95,26010
95,26011
95,26012
95,26013
95,26014
95,26015
95,26016
95,26017
95,26018
95,26019
95,26020
95,26021
95,26022
95,26023
95,26024
95,26025
95,26029
95,26030
95,26031
95,26032
95,26033
95,26034
95,26035
95,26036
95,26038
95,26039
95,26040
95,26042
95,26043
95,26044
95,26045
95,26046
95,26094
95,26095
95,26096
95,26098
95,26100
95,26101
95,26102
95,26103
95,26104
95,26107
95,26108
95,26109
95,26110
95,26111
95,26113
95,26114
95,26115
95,26123
95,26130
95,26210
95,26212
95,26214
95,26239
95,26240
95,26241
95,26272
95,26273
95,26276
95,26280
95,26281
95,26288
95,26290
95,26291
95,26293
95,26296
95,26298
95,26301
95,26311
95,26314
95,26315
95,26322
95,26323
95,26324
95,26326
95,26327
95,26328
95,26329
95,26330
95,26331
95,26334
95,26335
95,26336
95,26337
95,26339
95,26340
95,26341
95,26342
95,26343
95,26344
95,26354
95,26355
95,26357
95,26358
95,26359
95,26360
95,26361
95,26362
95,26363
95,26364
95,26400
95,26405
95,26416
95,26418
95,26421
95,26422
95,26423
95,26424
95,26425
95,26426
95,26427
95,26460
95,26464
95,26480
95,26481
96,27101
96,27102
96,27103
96,27104
96,27105
96,27106
96,27107
96,27108
96,27109
96,27110
96,27111
96,27113
96,27114
96,27115
96,27116
96,27118
96,27119
96,27120
96,27121
96,27122
96,27123
96,27124
96,27125
96,27126
96,27127
96,27128
96,27129
96,27130
96,27131
96,27132
96,27133
96,27134
96,27135
96,27136
96,27137
96,27138
96,27139
96,27141
96,27142
96,27143
96,27144
96,27145
96,27146
96,27147
96,27148
96,27149
96,27150
96,27151
96,27152
96,27153
96,27154
96,27155
96,27156
96,27157
96,27158
96,27159
96,27160
96,27161
96,27162
96,27163
96,27164
96,27165
96,27166
96,27167
96,27168
96,27169
96,27170
96,27171
96,27172
96,27174
96,27175
96,27176
96,27177
96,27178
96,27180
96,27183
96,27202
96,27203
96,27204
96,27205
96,27206
96,27207
96,27208
96,27209
96,27210
96,27211
96,27212
96,27215
97,16652
97,16654
97,25158
97,25160
97,25176
97,25207
97,25209
97,25213
97,25214
97,25215
97,25216
97,25217
97,25219
97,25220
97,25222
97,25224
97,25246
97,25274
97,25275
97,25276
97,25277
97,25278
97,25279
97,25284
97,25287
97,25290
97,25291
97,25294
97,25296
97,25299
97,25300
97,25301
97,25302
97,25304
97,25306
97,25307
97,25308
97,25309
97,25310
97,25311
97,25312
97,25320
97,25321
97,25349
97,25355
97,25358
97,25362
97,25364
97,25366
97,25403
97,25404
97,25407
97,25413
97,25414
97,25415
97,25416
97,25419
97,25420
97,25421
97,25422
97,25423
97,25424
97,25425
97,25427
97,25428
97,25429
97,25432
97,25434
97,25435
97,25437
97,25439
97,25442
97,25444
97,25446
97,25447
97,25448
97,25450
97,25451
97,25452
97,25453
97,25454
97,25455
97,25457
97,25459
97,25460
97,25462
97,25463
97,25464
97,25469
97,25470
97,25471
97,25472
97,25475
97,25479
97,25490
97,25493
97,25504
97,25507
97,25514
97,25517
97,25524
97,25528
97,25531
97,25532
97,25534
97,25536
97,25537
97,25538
97,25539
97,25541
97,25542
97,25553
97,25554
97,25562
97,25564
97,25613
97,25617
97,25622
97,25625
97,25719
97,25772
97,25779
97,25791
97,25802
97,25846
97,25856
97,25867
97,25913
97,26094
97,26095
97,26096
97,26098
97,26100
97,26101
97,26102
97,26103
97,26104
97,26107
97,26108
97,26109
97,26110
97,26111
97,26113
97,26114
97,26115
97,26123
97,26210
97,26212
97,26214
97,26239
97,26240
97,26241
97,26272
97,26273
97,26276
97,26280
97,26281
97,26288
97,26290
97,26291
97,26293
97,26296
97,26298
97,26301
97,26311
97,26314
97,26315
97,26322
97,26323
97,26324
97,26326
97,26327
97,26328
97,26329
97,26331
97,26334
97,26335
97,26337
97,26339
97,26340
97,26341
97,26342
97,26343
97,26344
97,26354
97,26355
97,26357
97,26358
97,26359
97,26360
97,26361
97,26362
97,26363
97,26364
97,26400
97,26405
97,26416
97,26418
97,26421
97,26422
97,26423
97,26424
97,26425
97,26426
97,26427
97,26460
97,26464
97,26480
97,26481
97,26488
97,26672
97,26675
97,26676
97,26677
97,26678
97,26699
97,26700
97,26701
97,26702
97,26705
97,26706
97,26707
97,26710
97,26711
97,26715
97,26716
97,26717
97,26718
97,26721
97,26722
97,26723
97,26726
97,26727
97,26745
97,26746
97,26747
97,26751
97,26752
97,26753
97,26754
97,26755
97,26756
97,26759
97,26765
97,26770
97,26771
97,26772
97,26773
97,26774
97,26778
97,26779
97,26780
97,26782
97,26788
97,26793
97,26794
97,26796
97,26797
97,26799
97,26801
97,26802
97,26804
97,26805
97,26806
97,26807
97,26811
97,26812
97,26813
97,26815
97,26821
97,26826
97,26827
97,26829
97,26830
97,26832
97,26834
97,26835
97,26837
97,26838
97,26839
97,26840
97,26848
97,26849
97,26850
97,26851
97,26854
97,26856
97,26857
97,26858
97,26859
97,26860
97,26862
97,26864
97,26865
97,26867
97,26868
97,26869
97,26871
97,26872
97,26873
97,26874
97,26875
97,26876
97,26877
97,26878
97,26879
97,26880
97,26881
97,26882
97,26883
97,26884
97,26890
97,26891
97,26892
97,26893
97,26894
97,26895
97,26896
97,26897
97,26898
97,26899
97,26900
97,26901
97,26902
97,26903
97,26904
97,26907
97,26908
97,26909
97,26911
97,26912
97,26913
97,26914
97,26915
97,26916
97,26917
97,26918
97,26919
97,26920
97,26921
97,26922
97,26923
97,26924
97,26925
97,26926
97,26927
97,26928
97,26929
97,26930
97,26931
97,26932
97,26933
97,26934
97,26935
97,26936
97,26937
97,26938
97,26940
97,26941
97,26942
97,26943
97,26944
97,26945
97,26946
97,26947
97,26948
97,26949
97,26950
97,26951
97,26952
97,26954
97,26955
97,26956
97,26957
97,26958
97,26960
97,26961
97,26962
97,26963
97,26964
97,26965
97,26966
97,26967
97,26968
97,26969
97,26970
97,26971
97,26972
97,26973
97,26974
97,26975
97,26976
97,26977
97,26978
97,26979
97,26980
97,26981
97,26982
97,26983
97,26984
97,26985
97,26986
97,26989
97,26992
97,26993
97,26994
97,26995
97,26996
97,26997
97,26998
97,26999
97,27000
98,9122
98,9124
98,16502
98,16608
98,16652
98,16654
98,25158
98,25160
98,25176
98,25180
98,25188
98,25207
98,25209
98,25213
98,25214
98,25215
98,25216
98,25217
98,25219
98,25220
98,25222
98,25224
98,25246
98,25251
98,25274
98,25275
98,25276
98,25277
98,25278
98,25279
98,25284
98,25287
98,25288
98,25290
98,25291
98,25294
98,25296
98,25298
98,25299
98,25300
98,25301
98,25302
98,25304
98,25305
98,25306
98,25307
98,25308
98,25309
98,25310
98,25311
98,25312
98,25313
98,25317
98,25320
98,25321
98,25327
98,25337
98,25338
98,25339
98,25342
98,25346
98,25349
98,25355
98,25357
98,25358
98,25362
98,25363
98,25364
98,25365
98,25366
98,25367
98,25403
98,25404
98,25405
98,25406
98,25407
98,25413
98,25414
98,25415
98,25416
98,25418
98,25419
98,25420
98,25421
98,25422
98,25423
98,25424
98,25425
98,25427
98,25428
98,25429
98,25432
98,25434
98,25435
98,25437
98,25439
98,25442
98,25444
98,25446
98,25447
98,25448
98,25450
98,25451
98,25452
98,25453
98,25454
98,25455
98,25457
98,25458
98,25459
98,25460
98,25461
98,25462
98,25463
98,25464
98,25465
98,25467
98,25469
98,25470
98,25471
98,25472
98,25475
98,25476
98,25478
98,25479
98,25482
98,25485
98,25488
98,25489
98,25490
98,25492
98,25493
98,25494
98,25496
98,25500
98,25504
98,25505
98,25507
98,25509
98,25512
98,25514
98,25515
98,25517
98,25519
98,25522
98,25524
98,25526
98,25527
98,25528
98,25530
98,25531
98,25532
98,25534
98,25535
98,25536
98,25537
98,25538
98,25539
98,25541
98,25542
98,25552
98,25553
98,25554
98,25556
98,25563
98,25564
98,25565
98,25609
98,25612
98,25613
98,25617
98,25622
98,25625
98,25719
98,25720
98,25722
98,25726
98,25729
98,25772
98,25779
98,25781
98,25782
98,25785
98,25791
98,25792
98,25793
98,25794
98,25795
98,25796
98,25797
98,25798
98,25799
98,25800
98,25801
98,25802
98,25804
98,25805
98,25806
98,25807
98,25808
98,25809
98,25810
98,25811
98,25812
98,25846
98,25849
98,25850
98,25851
98,25852
98,25853
98,25854
98,25855
98,25856
98,25857
98,25858
98,25859
98,25860
98,25861
98,25862
98,25863
98,25864
98,25865
98,25866
98,25867
98,25869
98,25870
98,25872
98,25873
98,25874
98,25875
98,25876
98,25877
98,25913
98,25942
98,25946
98,25947
98,25949
98,25952
98,25960
98,25961
98,25962
98,25963
98,25964
98,25965
98,25966
98,25967
98,25968
98,25969
98,25970
98,25971
98,25972
98,25973
98,25974
98,25975
98,25976
98,25977
98,25978
98,25980
98,25981
98,25982
98,25983
98,25984
98,25985
98,25986
98,25987
98,25988
98,25989
98,25991
98,25992
98,25993
98,25994
98,25995
98,25996
98,25997
98,25998
98,25999
98,26003
98,26004
98,26005
98,26006
98,26007
98,26008
98,26009
98,26010
98,26011
98,26012
98,26013
98,26014
98,26015
98,26016
98,26017
98,26018
98,26019
98,26022
98,26023
98,26024
98,26025
98,26029
98,26030
98,26031
98,26032
98,26033
98,26034
98,26035
98,26036
98,26039
98,26040
98,26042
98,26043
98,26044
98,26045
98,26046
98,26094
98,26095
98,26096
98,26098
98,26100
98,26101
98,26102
98,26103
98,26104
98,26107
98,26108
98,26109
98,26110
98,26111
98,26113
98,26114
98,26115
98,26123
98,26210
98,26212
98,26214
98,26239
98,26240
98,26241
98,26272
98,26273
98,26274
98,26276
98,26280
98,26281
98,26288
98,26290
98,26291
98,26293
98,26296
98,26298
98,26301
98,26311
98,26314
98,26315
98,26322
98,26323
98,26324
98,26326
98,26327
98,26328
98,26329
98,26331
98,26334
98,26335
98,26337
98,26339
98,26340
98,26341
98,26342
98,26343
98,26344
98,26354
98,26355
98,26357
98,26358
98,26359
98,26360
98,26361
98,26362
98,26363
98,26364
98,26400
98,26405
98,26416
98,26418
98,26421
98,26422
98,26423
98,26424
98,26425
98,26426
98,26427
98,26460
98,26461
98,26464
98,26480
98,26481
98,26488
98,26500
98,26502
98,26503
98,26505
98,26506
98,26507
98,26508
98,26509
98,26512
98,26515
98,26519
98,26522
98,26524
98,26527
98,26529
98,26530
98,26531
98,26532
98,26536
98,26539
98,26541
98,26543
98,26546
98,26549
98,26551
98,26553
98,26556
98,26559
98,26563
98,26566
98,26568
98,26573
98,26575
98,26578
98,26579
98,26580
98,26582
98,26583
98,26587
98,26589
98,26591
98,26594
98,26596
98,26598
98,26601
98,26603
98,26605
98,26606
98,26608
98,26610
98,26611
98,26612
98,26613
98,26614
98,26615
98,26616
98,26618
98,26619
98,26620
98,26622
98,26623
98,26625
98,26628
98,26633
98,26635
98,26636
98,26638
98,26641
98,26642
98,26643
98,26644
98,26645
98,26647
98,26651
98,26652
98,26654
98,26656
98,26657
98,26658
98,26659
98,26661
98,26665
98,26666
98,26667
98,26668
98,26669
98,26670
98,26671
98,26672
98,26675
98,26676
98,26677
98,26678
98,26679
98,26680
98,26681
98,26682
98,26683
98,26684
98,26685
98,26688
98,26689
98,26690
98,26691
98,26692
98,26693
98,26694
98,26695
98,26696
98,26697
98,26699
98,26700
98,26701
98,26702
98,26703
98,26705
98,26706
98,26707
98,26708
98,26710
98,26711
98,26713
98,26715
98,26716
98,26717
98,26718
98,26719
98,26721
98,26722
98,26723
98,26724
98,26726
98,26727
98,26729
98,26731
98,26732
98,26733
98,26734
98,26735
98,26737
98,26738
98,26739
98,26740
98,26742
98,26743
98,26745
98,26746
98,26747
98,26748
98,26749
98,26751
98,26752
98,26753
98,26754
98,26755
98,26756
98,26757
98,26758
98,26759
98,26762
98,26763
98,26764
98,26766
98,26767
98,26768
98,26770
98,26771
98,26772
98,26773
98,26774
98,26775
98,26776
98,26778
98,26779
98,26780
98,26781
98,26782
98,26785
98,26786
98,26787
98,26789
98,26790
98,26791
98,26793
98,26794
98,26795
98,26796
98,26797
98,26798
98,26799
98,26800
98,26801
98,26802
98,26803
98,26804
98,26805
98,26806
98,26807
98,26808
98,26809
98,26811
98,26812
98,26813
98,26814
98,26815
98,26818
98,26819
98,26820
98,26822
98,26823
98,26824
98,26826
98,26827
98,26828
98,26829
98,26830
98,26831
98,26832
98,26833
98,26834
98,26835
98,26836
98,26837
98,26838
98,26839
98,26840
98,26841
98,26842
98,26845
98,26846
98,26848
98,26849
98,26850
98,26851
98,26853
98,26854
98,26856
98,26857
98,26858
98,26859
98,26860
98,26862
98,26863
98,26864
98,26865
98,26867
98,26868
98,26869
98,26872
98,26873
98,26874
98,26875
98,26876
98,26877
98,26878
98,26879
98,26880
98,26881
98,26882
98,26883
98,26884
98,26890
98,26891
98,26892
98,26893
98,26894
98,26895
98,26896
98,26897
98,26898
98,26899
98,26900
98,26901
98,26902
98,26903
98,26904
98,26907
98,26908
98,26909
98,26911
98,26912
98,26913
98,26914
98,26915
98,26916
98,26917
98,26918
98,26919
98,26920
98,26921
98,26922
98,26924
98,26925
98,26926
98,26927
98,26928
98,26929
98,26930
98,26932
98,26933
98,26934
98,26935
98,26936
98,26937
98,26938
98,26940
98,26941
98,26942
98,26943
98,26944
98,26945
98,26947
98,26948
98,26949
98,26950
98,26951
98,26952
98,26953
98,26955
98,26956
98,26957
98,26958
98,26960
98,26961
98,26962
98,26963
98,26964
98,26965
98,26966
98,26967
98,26968
98,26969
98,26970
98,26971
98,26972
98,26973
98,26974
98,26976
98,26977
98,26978
98,26979
98,26980
98,26981
98,26982
98,26983
98,26985
98,26986
98,26987
98,26988
98,26989
98,26991
98,26992
98,26993
98,26994
98,26995
98,26996
98,26997
98,26998
98,26999
98,27000
98,27003
98,27005
98,27006
98,27007
98,27010
98,27012
98,27013
98,27014
98,27015
98,27016
98,27018
98,27020
98,27022
98,27023
98,27024
98,27025
98,27026
98,27027
98,27028
98,27029
98,27030
98,27031
98,27032
98,27033
98,27034
98,27035
98,27036
98,27037
98,27038
98,27039
98,27040
98,27041
98,27042
98,27043
98,27044
98,27045
98,27046
98,27047
98,27048
98,27049
98,27050
98,27051
98,27052
98,27053
98,27054
98,27056
98,27061
98,27062
98,27063
98,27064
98,27065
98,27066
98,27071
98,27073
98,27074
98,27075
98,27076
98,27077
98,27078
98,27079
98,27080
98,27081
98,27082
98,27083
98,27084
98,27085
98,27086
98,27087
98,27088
98,27089
98,27090
98,27091
98,27092
98,27093
98,27094
98,27095
98,27096
98,27098
98,27099
98,27216
98,27217
98,27218
98,27219
98,27220
98,27221
98,27222
98,27223
98,27224
98,27225
98,27226
98,27227
99,12812
99,12817
99,14693
99,14702
99,14707
99,14708
99,14711
99,14716
99,14718
99,14719
99,14720
99,14722
99,14724
99,14725
99,14753
99,14756
99,14757
99,14760
99,14761
99,14762
99,14763
99,14764
99,14765
99,14773
99,14774
99,15226
99,15227
99,15282
99,15283
99,15284
99,15285
99,15286
99,15287
99,15288
99,15289
99,15290
99,15291
99,15292
99,15293
99,15294
99,15295
99,15367
99,15368
99,15369
99,15370
99,15371
99,15374
99,15375
99,15376
99,15377
99,15381
99,16652
99,16654
99,25158
99,25160
99,25176
99,25181
99,25207
99,25209
99,25213
99,25214
99,25215
99,25216
99,25217
99,25219
99,25220
99,25222
99,25224
99,25246
99,25274
99,25276
99,25277
99,25278
99,25279
99,25284
99,25287
99,25290
99,25291
99,25294
99,25296
99,25298
99,25299
99,25300
99,25301
99,25302
99,25304
99,25305
99,25306
99,25307
99,25308
99,25309
99,25310
99,25311
99,25312
99,25313
99,25317
99,25320
99,25321
99,25327
99,25337
99,25338
99,25339
99,25342
99,25346
99,25349
99,25350
99,25351
99,25354
99,25355
99,25357
99,25358
99,25359
99,25362
99,25363
99,25364
99,25365
99,25366
99,25367
99,25401
99,25403
99,25404
99,25405
99,25406
99,25407
99,25413
99,25414
99,25415
99,25416
99,25418
99,25419
99,25420
99,25421
99,25422
99,25423
99,25424
99,25425
99,25427
99,25428
99,25429
99,25432
99,25434
99,25435
99,25437
99,25439
99,25442
99,25444
99,25446
99,25447
99,25448
99,25449
99,25450
99,25451
99,25452
99,25453
99,25454
99,25455
99,25457
99,25458
99,25459
99,25460
99,25461
99,25462
99,25463
99,25464
99,25465
99,25467
99,25468
99,25469
99,25470
99,25471
99,25472
99,25475
99,25476
99,25478
99,25479
99,25489
99,25490
99,25492
99,25493
99,25494
99,25496
99,25500
99,25504
99,25505
99,25507
