MutantNo,[FAIL | TIME | EXC | LIVE]
16420,FAIL
16421,FAIL
16422,FAIL
16423,FAIL
16424,FAIL
16425,FAIL
16426,LIVE
16427,FAIL
16428,FAIL
16429,FAIL
16430,FAIL
16431,FAIL
16432,FAIL
16433,LIVE
16434,FAIL
16435,LIVE
16436,FAIL
16437,FAIL
16438,FAIL
16439,FAIL
16440,FAIL
16441,FAIL
16442,FAIL
16443,FAIL
16444,FAIL
16445,FAIL
16446,FAIL
16447,FAIL
16448,FAIL
16449,FAIL
16450,FAIL
16451,FAIL
16452,FAIL
16453,FAIL
16454,FAIL
16455,FAIL
16456,FAIL
16457,FAIL
16458,FAIL
16459,FAIL
16460,FAIL
16461,FAIL
16462,FAIL
16463,FAIL
16464,FAIL
16465,FAIL
16466,FAIL
16467,FAIL
16468,FAIL
16469,FAIL
16470,LIVE
16471,FAIL
16472,FAIL
16473,FAIL
16474,LIVE
16475,FAIL
16476,LIVE
16477,FAIL
16478,FAIL
16479,FAIL
16480,FAIL
16481,FAIL
16482,FAIL
16483,LIVE
16484,FAIL
16485,FAIL
16486,FAIL
16487,FAIL
16488,FAIL
16489,FAIL
16490,LIVE
16491,FAIL
16492,FAIL
16493,FAIL
16494,FAIL
16495,LIVE
16496,FAIL
16497,FAIL
16498,FAIL
16499,FAIL
16500,FAIL
16501,FAIL
16502,FAIL
16503,FAIL
16504,LIVE
16505,FAIL
16506,FAIL
16507,LIVE
16508,FAIL
16509,LIVE
16510,FAIL
16511,FAIL
16512,FAIL
16513,FAIL
16514,FAIL
16515,FAIL
16516,FAIL
16517,FAIL
16518,FAIL
16519,FAIL
16520,FAIL
16521,FAIL
16522,FAIL
16523,FAIL
16524,FAIL
16525,FAIL
16526,LIVE
16527,LIVE
16528,LIVE
16529,FAIL
16530,LIVE
16531,FAIL
16532,FAIL
16533,FAIL
16534,FAIL
16535,FAIL
16536,FAIL
16537,FAIL
16538,FAIL
16539,FAIL
16540,LIVE
16541,LIVE
16542,FAIL
16543,LIVE
16544,FAIL
16545,FAIL
16546,FAIL
16547,FAIL
16548,FAIL
16549,FAIL
16550,FAIL
16551,FAIL
16552,FAIL
16553,FAIL
16554,FAIL
16555,FAIL
16556,FAIL
16557,FAIL
16558,FAIL
16559,FAIL
16560,FAIL
16561,FAIL
16562,LIVE
16563,FAIL
16564,FAIL
16565,FAIL
16566,FAIL
16567,LIVE
16568,LIVE
16569,LIVE
16570,LIVE
16571,FAIL
16572,FAIL
16573,FAIL
16574,FAIL
16575,FAIL
16576,FAIL
16577,FAIL
16578,FAIL
16579,FAIL
16580,FAIL
16581,FAIL
16582,FAIL
16583,FAIL
16584,FAIL
16585,FAIL
16586,FAIL
16587,FAIL
16588,FAIL
16589,FAIL
16590,LIVE
16591,LIVE
16592,FAIL
16593,LIVE
16594,LIVE
16595,FAIL
16596,FAIL
16597,FAIL
16598,FAIL
16599,FAIL
16600,FAIL
16601,LIVE
16602,FAIL
16603,FAIL
16604,LIVE
16605,FAIL
16606,FAIL
16607,FAIL
16608,FAIL
16609,FAIL
16610,FAIL
16611,FAIL
16612,FAIL
16613,LIVE
16614,LIVE
16615,FAIL
16616,FAIL
16617,LIVE
16618,LIVE
16619,LIVE
16620,LIVE
16621,LIVE
16622,LIVE
16623,LIVE
16624,LIVE
16625,LIVE
16626,LIVE
16627,LIVE
16628,LIVE
16629,LIVE
16630,FAIL
16631,LIVE
16632,LIVE
16633,FAIL
16634,LIVE
16635,LIVE
16636,LIVE
16637,LIVE
16638,LIVE
16639,FAIL
16640,FAIL
16641,FAIL
16642,FAIL
16643,LIVE
16644,LIVE
16645,LIVE
16646,LIVE
16647,FAIL
16648,LIVE
16649,LIVE
16650,FAIL
16651,FAIL
16652,FAIL
16653,FAIL
16654,FAIL
16655,FAIL
16656,FAIL
16657,FAIL
16658,FAIL
16659,FAIL
16660,FAIL
16661,FAIL
16662,FAIL
16663,FAIL
16664,FAIL
16665,FAIL
16666,FAIL
16667,LIVE
16668,FAIL
16669,FAIL
16670,FAIL
16671,FAIL
16672,FAIL
16673,FAIL
16674,LIVE
16675,FAIL
16676,FAIL
16677,FAIL
16678,FAIL
16679,FAIL
16680,FAIL
16681,FAIL
16682,FAIL
16683,FAIL
16684,FAIL
16685,FAIL
16686,FAIL
16687,FAIL
16688,FAIL
16689,FAIL
16690,LIVE
16691,FAIL
16692,FAIL
16693,FAIL
16694,LIVE
16695,LIVE
16696,FAIL
16697,LIVE
16698,FAIL
16699,FAIL
16700,LIVE
16701,FAIL
16702,FAIL
16703,FAIL
16704,LIVE
16705,FAIL
16706,FAIL
16707,FAIL
16708,LIVE
16709,FAIL
16710,FAIL
16711,LIVE
16712,FAIL
16713,LIVE
16714,FAIL
16715,FAIL
16716,FAIL
16717,FAIL
16718,LIVE
16719,FAIL
16720,FAIL
16721,FAIL
16722,FAIL
16723,LIVE
16724,FAIL
16725,LIVE
16726,FAIL
16727,FAIL
16728,FAIL
16729,FAIL
16730,FAIL
16731,LIVE
16732,FAIL
16733,FAIL
16734,FAIL
16735,FAIL
16736,LIVE
16737,FAIL
16738,LIVE
16739,FAIL
16740,FAIL
16741,FAIL
16742,FAIL
16743,FAIL
16744,FAIL
16745,FAIL
16746,FAIL
16747,FAIL
16748,FAIL
16749,FAIL
16750,FAIL
16751,FAIL
16752,LIVE
16753,FAIL
16754,FAIL
16755,LIVE
16756,FAIL
16757,LIVE
16758,FAIL
16759,LIVE
16760,FAIL
16761,FAIL
16762,FAIL
16763,FAIL
16764,FAIL
16765,LIVE
16766,FAIL
16767,FAIL
16768,LIVE
16769,FAIL
16770,LIVE
16771,FAIL
16772,LIVE
16773,FAIL
16774,FAIL
16775,FAIL
16776,FAIL
16777,FAIL
16778,FAIL
16779,FAIL
16780,FAIL
16781,FAIL
16782,FAIL
16783,LIVE
16784,LIVE
16785,FAIL
16786,FAIL
16787,FAIL
16788,FAIL
16789,FAIL
16790,FAIL
16791,FAIL
16792,FAIL
16793,FAIL
16794,FAIL
16807,FAIL
16808,FAIL
16809,FAIL
16810,FAIL
16811,FAIL
16812,FAIL
16813,FAIL
16814,FAIL
16815,FAIL
16816,FAIL
16817,FAIL
16818,FAIL
16819,FAIL
16820,FAIL
16821,FAIL
16822,FAIL
16823,LIVE
16824,LIVE
16825,LIVE
16826,LIVE
16827,FAIL
16828,FAIL
16829,FAIL
16830,FAIL
16831,FAIL
16832,FAIL
16835,LIVE
16838,LIVE
16839,FAIL
16840,FAIL
16841,FAIL
16842,FAIL
16843,FAIL
16844,FAIL
16845,FAIL
16846,FAIL
16847,FAIL
16848,FAIL
16849,LIVE
16850,FAIL
16851,FAIL
16852,LIVE
16853,LIVE
16854,LIVE
16855,FAIL
16856,FAIL
16857,LIVE
16858,FAIL
16859,FAIL
16860,FAIL
16861,FAIL
16862,FAIL
16863,FAIL
16864,FAIL
16865,FAIL
16866,FAIL
16867,FAIL
16868,FAIL
16869,FAIL
16870,FAIL
16871,FAIL
16872,FAIL
16873,LIVE
16874,FAIL
16875,LIVE
16876,FAIL
16877,FAIL
16878,FAIL
16879,FAIL
16880,FAIL
16881,FAIL
16882,LIVE
16883,FAIL
16884,FAIL
16885,FAIL
16886,FAIL
16887,FAIL
16888,FAIL
16889,FAIL
16890,FAIL
16891,FAIL
16892,FAIL
16893,FAIL
16894,LIVE
16895,FAIL
16896,FAIL
16897,FAIL
16898,FAIL
16899,LIVE
16900,FAIL
16901,FAIL
16902,FAIL
16903,LIVE
16904,FAIL
16905,FAIL
16906,FAIL
16907,FAIL
16908,FAIL
16909,FAIL
16910,FAIL
16911,FAIL
16912,FAIL
16913,FAIL
16914,FAIL
16915,FAIL
16916,FAIL
16917,FAIL
16918,FAIL
16919,FAIL
16920,FAIL
16921,FAIL
16922,FAIL
16923,LIVE
16924,LIVE
16925,FAIL
16926,FAIL
16927,LIVE
16928,FAIL
16929,FAIL
16930,LIVE
16931,LIVE
16932,LIVE
16933,FAIL
16934,FAIL
16935,FAIL
16936,LIVE
16937,FAIL
16938,FAIL
16939,LIVE
16940,FAIL
16941,LIVE
16942,FAIL
16943,FAIL
16944,FAIL
16945,FAIL
16946,FAIL
16947,FAIL
16948,FAIL
16949,FAIL
16950,FAIL
16951,LIVE
16952,FAIL
16953,LIVE
16954,LIVE
16955,FAIL
16956,LIVE
16957,FAIL
16958,FAIL
16959,LIVE
16960,LIVE
16961,LIVE
16962,FAIL
16963,LIVE
16964,FAIL
16965,LIVE
16966,FAIL
16967,LIVE
16968,FAIL
16969,FAIL
16970,LIVE
16971,FAIL
16972,LIVE
16973,FAIL
16974,FAIL
16975,FAIL
16976,LIVE
16977,LIVE
16978,LIVE
16979,FAIL
16980,LIVE
16981,FAIL
16982,FAIL
16983,LIVE
16984,FAIL
16985,FAIL
16986,FAIL
16987,LIVE
16988,FAIL
16989,LIVE
16990,LIVE
16991,LIVE
16992,FAIL
16993,FAIL
16994,LIVE
16995,LIVE
16996,LIVE
16997,LIVE
16998,LIVE
16999,LIVE
17000,LIVE
17001,FAIL
17002,FAIL
17003,LIVE
17004,FAIL
17005,LIVE
17006,FAIL
17007,FAIL
17008,FAIL
17009,FAIL
17010,FAIL
17011,FAIL
17012,FAIL
17013,FAIL
17014,FAIL
17015,LIVE
17016,LIVE
17017,LIVE
17018,FAIL
17019,FAIL
17020,LIVE
17021,FAIL
17022,LIVE
17023,LIVE
17024,FAIL
17025,FAIL
17026,LIVE
17027,LIVE
17028,FAIL
17029,FAIL
17030,FAIL
17031,LIVE
17032,FAIL
17033,LIVE
17034,LIVE
17035,LIVE
17036,FAIL
17037,FAIL
17038,LIVE
17039,LIVE
17040,FAIL
17041,LIVE
17042,LIVE
17043,FAIL
17044,FAIL
17045,LIVE
17046,FAIL
17047,FAIL
17048,LIVE
17049,FAIL
17050,LIVE
17051,FAIL
17052,LIVE
17053,FAIL
17054,LIVE
17055,FAIL
17056,FAIL
17057,FAIL
17058,LIVE
17059,FAIL
17060,FAIL
17061,LIVE
17062,FAIL
17063,LIVE
17064,FAIL
17065,LIVE
17066,FAIL
17067,LIVE
17068,FAIL
17069,LIVE
17070,LIVE
17071,LIVE
17072,FAIL
17073,FAIL
17074,LIVE
17075,LIVE
17076,FAIL
17077,LIVE
17078,LIVE
17079,LIVE
17080,LIVE
17081,LIVE
17082,FAIL
17083,LIVE
17084,FAIL
17085,LIVE
17086,FAIL
17087,LIVE
17088,LIVE
17089,LIVE
17090,LIVE
17091,LIVE
17092,LIVE
17093,FAIL
17094,FAIL
17095,FAIL
17096,FAIL
17097,FAIL
17098,FAIL
17099,FAIL
17100,LIVE
17101,LIVE
17102,LIVE
17103,FAIL
17104,FAIL
17105,FAIL
17106,FAIL
17107,FAIL
17108,FAIL
17109,FAIL
17110,FAIL
17111,FAIL
17112,FAIL
17113,LIVE
17114,FAIL
17115,LIVE
17116,FAIL
17117,LIVE
17118,FAIL
17119,FAIL
17120,FAIL
17121,FAIL
17122,FAIL
17123,FAIL
17124,FAIL
17125,FAIL
17126,LIVE
17127,LIVE
17128,FAIL
17129,FAIL
17130,LIVE
17131,LIVE
17132,LIVE
17133,LIVE
17134,FAIL
17135,LIVE
17136,LIVE
17137,FAIL
17138,FAIL
17139,LIVE
17141,FAIL
17142,FAIL
17143,FAIL
17144,FAIL
17145,FAIL
17146,FAIL
17147,LIVE
17148,FAIL
17149,FAIL
17150,LIVE
17151,FAIL
17152,LIVE
17153,LIVE
17154,LIVE
17155,FAIL
17156,LIVE
17157,LIVE
17158,LIVE
17159,LIVE
17160,LIVE
17161,FAIL
17162,FAIL
17163,FAIL
17164,FAIL
17165,FAIL
17166,FAIL
17167,FAIL
17168,FAIL
17169,FAIL
17170,FAIL
17171,FAIL
17172,FAIL
17173,FAIL
17174,FAIL
17175,FAIL
17176,FAIL
17177,LIVE
17178,LIVE
17179,FAIL
17180,FAIL
17181,FAIL
17182,FAIL
17183,FAIL
17184,FAIL
17185,FAIL
17186,FAIL
17187,FAIL
17188,FAIL
17189,FAIL
17190,FAIL
17191,FAIL
17192,FAIL
17193,FAIL
17194,FAIL
17195,FAIL
17196,LIVE
17197,FAIL
17198,FAIL
17199,FAIL
17200,FAIL
17201,FAIL
17202,FAIL
17203,FAIL
17204,FAIL
17205,LIVE
17206,FAIL
17207,LIVE
17208,FAIL
17209,LIVE
17210,FAIL
17211,FAIL
17212,FAIL
17213,FAIL
17214,FAIL
17215,FAIL
17216,LIVE
17217,FAIL
17218,FAIL
17219,FAIL
17220,LIVE
17221,FAIL
17222,FAIL
17223,FAIL
17224,FAIL
17225,LIVE
17226,FAIL
17227,LIVE
17228,FAIL
17229,FAIL
17230,FAIL
17231,LIVE
17232,FAIL
17233,FAIL
17234,FAIL
17235,FAIL
17236,LIVE
17237,FAIL
17238,LIVE
17239,FAIL
17240,FAIL
17241,FAIL
17242,LIVE
17243,FAIL
17244,FAIL
17245,FAIL
17246,FAIL
17247,LIVE
17248,FAIL
17249,LIVE
17250,FAIL
17251,FAIL
17252,FAIL
17253,LIVE
17254,FAIL
17255,FAIL
17256,FAIL
17257,FAIL
17258,LIVE
17259,FAIL
17260,LIVE
17261,FAIL
17262,FAIL
17263,FAIL
17264,FAIL
17265,FAIL
17266,LIVE
17267,FAIL
17268,FAIL
17269,FAIL
17270,FAIL
17271,LIVE
17272,FAIL
17273,LIVE
17274,FAIL
17275,FAIL
17276,LIVE
17277,FAIL
17278,FAIL
17279,LIVE
17280,FAIL
17281,FAIL
17282,FAIL
17283,FAIL
17284,LIVE
17285,FAIL
17286,LIVE
17287,FAIL
17288,FAIL
17289,FAIL
17290,LIVE
17291,FAIL
17292,FAIL
17293,FAIL
17294,FAIL
17295,LIVE
17296,FAIL
17297,LIVE
17298,FAIL
17299,FAIL
17300,FAIL
17301,LIVE
17302,FAIL
17303,FAIL
17304,FAIL
17305,FAIL
17306,LIVE
17307,FAIL
17308,LIVE
17309,FAIL
17310,FAIL
17311,FAIL
17312,LIVE
17313,FAIL
17314,FAIL
17315,FAIL
17316,FAIL
17317,LIVE
17318,FAIL
17319,LIVE
17320,FAIL
17321,FAIL
17322,FAIL
17323,LIVE
17324,FAIL
17325,FAIL
17326,FAIL
17327,FAIL
17328,LIVE
17329,FAIL
17330,LIVE
17331,FAIL
17332,FAIL
17333,FAIL
17334,FAIL
17335,FAIL
17336,LIVE
17337,FAIL
17338,FAIL
17339,FAIL
17340,FAIL
17341,LIVE
17342,FAIL
17343,LIVE
17344,FAIL
17345,FAIL
17346,FAIL
17347,FAIL
17348,FAIL
17349,LIVE
17350,FAIL
17351,FAIL
17352,FAIL
17353,FAIL
17354,LIVE
17355,FAIL
17356,FAIL
17357,FAIL
17358,LIVE
17359,FAIL
17360,FAIL
17361,LIVE
17362,FAIL
17363,FAIL
17364,LIVE
17365,FAIL
17366,FAIL
17367,LIVE
17368,FAIL
17369,FAIL
17370,LIVE
17371,FAIL
17372,FAIL
17373,LIVE
17374,FAIL
17375,FAIL
17376,LIVE
17377,FAIL
17378,FAIL
17379,LIVE
17380,FAIL
17381,FAIL
17382,LIVE
17383,FAIL
17384,FAIL
17385,LIVE
17386,FAIL
17387,FAIL
17388,LIVE
17389,FAIL
17390,FAIL
17391,LIVE
17392,FAIL
17393,LIVE
17394,LIVE
17395,FAIL
17396,FAIL
17397,LIVE
17398,FAIL
17399,LIVE
17400,LIVE
17401,FAIL
17402,FAIL
17403,LIVE
17404,FAIL
17405,FAIL
17406,FAIL
17407,FAIL
17408,LIVE
17409,FAIL
17410,LIVE
17411,FAIL
17412,FAIL
17413,FAIL
17414,FAIL
17415,FAIL
17416,FAIL
17417,FAIL
17418,FAIL
17419,FAIL
17420,FAIL
17421,FAIL
17422,FAIL
17423,FAIL
17424,FAIL
17425,FAIL
17426,FAIL
17427,FAIL
17428,FAIL
17429,FAIL
17430,FAIL
17431,FAIL
17432,FAIL
17433,FAIL
17434,FAIL
17435,FAIL
17436,FAIL
17437,LIVE
17438,FAIL
17439,FAIL
17440,LIVE
17441,LIVE
17442,FAIL
17443,FAIL
17444,FAIL
17445,LIVE
17446,FAIL
17447,FAIL
17448,FAIL
17449,FAIL
17450,FAIL
17451,FAIL
17452,FAIL
17453,FAIL
17454,LIVE
17455,FAIL
17456,FAIL
17457,FAIL
17458,FAIL
17459,FAIL
17460,FAIL
17461,FAIL
17462,FAIL
17463,FAIL
17464,FAIL
17465,FAIL
17466,FAIL
17467,LIVE
17468,LIVE
17470,LIVE
17471,FAIL
17472,FAIL
17473,FAIL
17474,FAIL
17475,FAIL
17476,FAIL
17477,LIVE
17478,FAIL
17479,LIVE
17480,FAIL
17481,FAIL
17482,FAIL
17483,LIVE
17484,LIVE
17485,FAIL
17489,LIVE
17490,LIVE
17491,FAIL
17492,LIVE
17493,LIVE
17494,FAIL
17495,LIVE
17496,FAIL
17497,FAIL
17498,FAIL
17499,FAIL
17500,FAIL
17501,LIVE
17502,FAIL
17503,LIVE
17504,FAIL
17505,FAIL
17506,FAIL
17507,LIVE
17508,FAIL
17509,FAIL
17510,FAIL
17511,FAIL
17512,FAIL
17513,FAIL
17514,LIVE
17515,FAIL
17516,FAIL
17517,LIVE
17518,LIVE
17519,LIVE
17520,LIVE
17521,LIVE
17522,LIVE
17523,LIVE
17524,LIVE
17525,LIVE
17526,LIVE
17527,LIVE
17528,LIVE
17529,LIVE
17530,FAIL
17531,LIVE
17532,LIVE
17533,FAIL
17534,LIVE
17535,LIVE
17536,FAIL
17537,FAIL
17538,FAIL
17539,FAIL
17540,FAIL
17541,LIVE
17542,FAIL
17543,FAIL
17544,LIVE
17545,FAIL
17546,FAIL
17547,FAIL
17548,FAIL
17549,FAIL
17550,FAIL
17551,FAIL
17552,FAIL
17553,LIVE
17554,FAIL
17555,FAIL
17556,FAIL
17557,FAIL
17558,FAIL
17559,FAIL
17560,LIVE
17561,LIVE
17562,FAIL
17563,FAIL
17564,FAIL
17565,LIVE
17566,FAIL
17567,LIVE
17568,FAIL
17569,LIVE
17570,FAIL
17573,FAIL
17574,FAIL
17575,LIVE
17576,LIVE
17577,FAIL
17578,LIVE
17579,LIVE
17580,FAIL
17581,LIVE
17582,FAIL
17583,FAIL
17584,LIVE
17585,FAIL
17586,FAIL
17587,FAIL
17588,FAIL
17589,FAIL
17590,LIVE
17591,LIVE
17592,FAIL
17593,FAIL
17594,FAIL
17595,FAIL
17596,LIVE
17597,FAIL
17598,FAIL
17599,LIVE
17600,FAIL
17601,FAIL
17602,FAIL
17603,FAIL
17604,FAIL
17605,LIVE
17606,LIVE
17607,FAIL
17608,FAIL
17609,LIVE
17610,LIVE
17611,LIVE
17612,LIVE
17613,FAIL
17614,FAIL
17615,FAIL
17616,FAIL
17617,FAIL
17618,LIVE
17619,LIVE
17620,LIVE
17621,FAIL
17623,FAIL
17624,FAIL
17625,LIVE
17626,FAIL
17627,FAIL
17628,FAIL
17629,LIVE
17630,FAIL
17631,LIVE
17632,FAIL
17633,FAIL
17634,FAIL
17635,LIVE
17636,LIVE
17637,LIVE
17638,FAIL
17639,FAIL
17640,FAIL
17641,FAIL
17642,FAIL
17643,LIVE
17644,FAIL
17645,FAIL
17646,FAIL
17647,LIVE
17648,FAIL
17649,FAIL
17650,FAIL
17651,FAIL
17652,FAIL
17653,LIVE
17654,FAIL
17655,FAIL
17656,FAIL
17657,LIVE
17658,FAIL
17659,LIVE
17660,FAIL
17661,LIVE
17662,FAIL
17663,FAIL
17664,LIVE
17665,LIVE
17666,FAIL
17667,FAIL
17668,FAIL
17669,FAIL
17674,FAIL
17675,FAIL
17676,LIVE
17677,FAIL
17678,FAIL
17679,FAIL
17680,FAIL
17681,FAIL
17682,FAIL
17683,FAIL
17684,FAIL
17685,FAIL
17686,FAIL
17687,FAIL
17688,FAIL
17689,FAIL
17690,FAIL
17691,FAIL
17692,FAIL
17693,FAIL
17694,FAIL
17695,FAIL
17696,FAIL
17697,FAIL
17698,FAIL
17699,FAIL
17700,FAIL
17701,FAIL
17702,LIVE
17703,FAIL
17704,FAIL
17705,FAIL
17706,FAIL
17707,FAIL
17708,FAIL
17709,FAIL
17710,LIVE
17711,FAIL
17712,FAIL
17713,FAIL
17714,FAIL
17715,FAIL
17716,FAIL
17717,FAIL
17718,FAIL
17719,FAIL
17720,FAIL
17721,FAIL
17722,FAIL
17723,LIVE
17724,FAIL
17725,FAIL
17726,FAIL
17727,FAIL
17728,FAIL
17729,FAIL
17730,FAIL
17731,LIVE
17732,FAIL
17733,LIVE
17734,FAIL
17735,LIVE
17736,FAIL
17737,FAIL
17738,FAIL
17739,FAIL
17740,FAIL
17741,FAIL
17742,LIVE
17743,FAIL
17744,FAIL
17745,FAIL
17746,FAIL
17747,FAIL
17748,FAIL
17749,FAIL
17750,FAIL
17751,FAIL
17752,FAIL
17753,FAIL
17754,FAIL
17755,FAIL
17756,LIVE
17757,FAIL
17758,FAIL
17759,FAIL
17760,FAIL
17761,FAIL
17762,FAIL
17763,FAIL
17764,LIVE
17765,FAIL
17766,FAIL
17767,FAIL
17768,FAIL
17769,FAIL
17770,FAIL
17771,FAIL
17772,FAIL
17773,FAIL
17774,FAIL
17775,FAIL
17776,FAIL
17777,FAIL
17778,LIVE
17779,FAIL
17780,FAIL
17781,FAIL
17782,LIVE
17783,LIVE
17784,LIVE
17785,FAIL
17786,LIVE
17787,FAIL
17788,FAIL
17789,FAIL
17790,FAIL
17791,FAIL
17792,LIVE
17793,FAIL
17794,FAIL
17795,FAIL
17796,FAIL
17797,FAIL
17798,FAIL
17799,FAIL
17800,FAIL
17801,FAIL
17802,FAIL
17803,FAIL
17804,FAIL
17805,FAIL
17806,FAIL
17807,FAIL
17808,FAIL
17809,FAIL
17810,FAIL
17811,FAIL
17812,FAIL
17813,FAIL
17814,FAIL
17815,FAIL
17816,LIVE
17817,FAIL
17818,FAIL
17819,FAIL
17820,FAIL
17821,FAIL
17822,FAIL
17823,FAIL
17824,LIVE
17825,FAIL
17826,FAIL
17827,FAIL
17828,FAIL
17829,FAIL
17830,FAIL
17831,LIVE
17832,LIVE
17833,LIVE
17834,LIVE
17835,LIVE
17836,LIVE
17837,LIVE
17838,FAIL
17839,LIVE
17840,FAIL
17841,FAIL
17842,LIVE
17843,LIVE
17844,FAIL
17845,FAIL
17846,FAIL
17847,LIVE
17848,LIVE
17849,FAIL
17850,LIVE
17851,FAIL
17852,LIVE
17853,LIVE
17854,FAIL
17855,FAIL
17856,FAIL
17857,FAIL
17858,LIVE
17859,FAIL
17860,LIVE
17861,FAIL
17862,FAIL
17863,FAIL
17864,FAIL
17865,FAIL
17866,FAIL
17867,FAIL
17868,FAIL
17869,FAIL
17870,FAIL
17871,FAIL
17872,FAIL
17873,FAIL
17874,FAIL
17875,FAIL
17876,LIVE
17877,FAIL
17878,FAIL
17879,LIVE
17880,FAIL
17881,FAIL
17882,LIVE
17883,LIVE
17884,FAIL
17885,LIVE
17886,LIVE
17887,LIVE
17888,FAIL
17889,LIVE
17890,FAIL
17891,LIVE
17892,LIVE
17893,FAIL
17894,FAIL
17895,FAIL
17896,FAIL
17897,FAIL
17898,LIVE
17899,FAIL
17900,FAIL
17901,LIVE
17902,FAIL
17903,FAIL
17904,LIVE
17905,FAIL
17906,FAIL
17907,FAIL
17908,LIVE
17909,FAIL
17910,FAIL
17911,FAIL
17912,LIVE
17913,FAIL
17914,FAIL
17915,FAIL
17916,LIVE
17917,LIVE
17918,FAIL
17919,LIVE
17920,FAIL
17921,FAIL
17922,FAIL
17923,FAIL
17924,FAIL
17925,FAIL
17926,FAIL
17927,LIVE
17928,LIVE
17929,FAIL
17930,FAIL
17931,FAIL
17932,LIVE
17933,LIVE
17934,FAIL
17935,FAIL
17936,FAIL
17937,LIVE
17938,FAIL
17939,FAIL
17940,FAIL
17941,FAIL
17942,LIVE
17943,FAIL
17944,FAIL
17945,FAIL
17946,FAIL
17947,FAIL
17948,FAIL
17949,FAIL
17950,LIVE
17951,LIVE
17952,FAIL
17953,LIVE
17954,LIVE
17955,FAIL
17956,FAIL
17957,LIVE
17958,LIVE
17959,FAIL
17960,LIVE
17961,FAIL
17962,FAIL
17963,LIVE
17964,FAIL
17965,FAIL
17966,FAIL
17967,LIVE
17968,LIVE
17969,LIVE
17970,LIVE
17971,FAIL
17974,LIVE
17975,LIVE
17976,FAIL
17977,FAIL
17978,LIVE
17979,FAIL
17980,FAIL
17981,FAIL
17982,FAIL
17983,FAIL
17984,LIVE
17985,FAIL
17986,FAIL
17987,LIVE
17988,FAIL
17989,FAIL
17990,FAIL
17991,LIVE
17992,FAIL
17993,LIVE
17994,FAIL
17995,LIVE
17996,LIVE
17997,LIVE
17998,FAIL
17999,LIVE
18000,LIVE
18001,FAIL
18002,LIVE
18003,FAIL
18004,LIVE
18005,LIVE
18006,LIVE
18007,LIVE
18008,FAIL
18009,FAIL
18010,FAIL
18011,LIVE
18012,LIVE
18013,FAIL
18014,LIVE
18015,FAIL
18016,LIVE
18017,FAIL
18018,FAIL
18019,FAIL
18020,FAIL
18021,FAIL
18022,LIVE
18023,LIVE
18024,FAIL
18025,LIVE
18026,LIVE
18027,LIVE
18028,LIVE
18029,LIVE
18030,FAIL
18031,FAIL
18032,FAIL
18033,FAIL
18034,FAIL
18035,FAIL
18036,FAIL
18037,LIVE
18038,LIVE
18039,LIVE
18040,FAIL
18041,LIVE
18042,LIVE
18043,LIVE
18044,FAIL
18045,LIVE
18046,LIVE
18047,FAIL
18048,LIVE
18049,LIVE
18050,LIVE
18051,FAIL
18052,LIVE
18053,FAIL
18054,FAIL
18055,LIVE
18056,LIVE
18057,LIVE
18058,LIVE
18059,FAIL
18060,FAIL
18061,FAIL
18062,LIVE
18063,FAIL
18064,FAIL
18065,LIVE
18067,LIVE
18068,FAIL
18069,FAIL
18070,FAIL
18071,FAIL
18072,FAIL
18073,LIVE
18074,FAIL
18075,LIVE
18076,FAIL
18077,FAIL
18078,LIVE
18079,FAIL
18080,FAIL
18081,FAIL
18082,FAIL
18083,FAIL
18084,LIVE
18085,FAIL
18086,FAIL
18087,LIVE
18088,LIVE
18089,LIVE
18090,FAIL
18091,LIVE
18092,FAIL
18093,FAIL
18094,FAIL
18095,FAIL
18096,FAIL
18097,FAIL
18098,FAIL
18099,FAIL
18100,LIVE
18101,FAIL
18102,FAIL
18103,LIVE
18104,FAIL
18105,FAIL
18110,LIVE
18111,FAIL
18112,LIVE
18113,LIVE
18114,LIVE
18115,FAIL
18116,FAIL
18117,LIVE
18119,LIVE
18121,LIVE
18123,LIVE
18124,FAIL
18125,FAIL
18126,LIVE
18128,LIVE
18129,FAIL
18130,FAIL
18131,FAIL
18132,LIVE
18133,FAIL
18134,FAIL
18135,FAIL
18136,FAIL
18137,FAIL
18138,FAIL
18139,FAIL
18140,FAIL
18141,FAIL
18142,FAIL
18143,FAIL
18144,FAIL
18145,FAIL
18146,FAIL
18147,FAIL
18148,FAIL
18149,FAIL
18150,LIVE
18152,LIVE
18154,LIVE
18155,FAIL
18156,FAIL
18157,LIVE
18158,FAIL
18159,LIVE
18160,LIVE
18170,LIVE
18172,LIVE
18174,LIVE
18175,FAIL
18177,FAIL
18178,FAIL
18179,FAIL
18180,FAIL
18181,FAIL
18182,FAIL
18206,LIVE
18207,FAIL
18208,FAIL
18209,LIVE
18210,FAIL
18211,LIVE
18216,FAIL
18217,FAIL
18218,FAIL
18219,LIVE
18220,FAIL
18221,FAIL
18222,FAIL
18223,FAIL
18224,FAIL
18225,FAIL
18226,LIVE
18227,LIVE
18228,FAIL
18229,FAIL
18230,FAIL
18231,FAIL
18232,FAIL
18233,FAIL
18234,FAIL
18236,FAIL
18237,FAIL
18238,LIVE
18239,FAIL
18240,FAIL
18241,LIVE
18242,FAIL
18243,LIVE
18244,LIVE
18245,FAIL
18246,FAIL
